Plot,Trt,Rep,Material,Timing,Dam_Plant,Undam_Plant,Dam_Pod,Undam_Pod,Weight
403,4,4,Exirel,14,18,51,42,268,5.25
404,17,4,Belt_SC,1,0,59,0,419,6.10
405,12,4,Belt_SC,7,8,59,14,550,8.25
406,3,4,Coragen,14,12,43,9,478,7.50
407,7,4,Belt_SC,10,16,44,14,410,5.90
408,5,4,Besiege,14,3,53,4,407,5.75
409,8,4,Coragen,10,0,54,2,234,4.30
410,14,4,Exirel,7,4,25,1,223,3.15
411,23,4,Intrepid_2F,1,9,19,9,158,2.60
412,13,4,Coragen,7,0,59,0,375,5.05
413,10,4,Besiege,10,0,20,0,87,1.35
414,19,4,Exirel,1,0,53,0,260,5.15
415,20,4,Besiege,1,0,52,0,343,4.60
416,22,4,Radiant_SC,1,9,48,9,237,3.75
417,6,4,Brigade_2EC,14,44,15,47,367,4.95
418,9,4,Exirel,10,25,18,19,186,3.10
419,15,4,Besiege,7,1,29,0,281,3.95
420,11,4,Brigade_2EC,10,23,9,22,121,1.70
421,21,4,Brigade_2EC,1,0,50,0,239,3.35
422,16,4,Brigade_2EC,7,8,11,8,155,2.10
423,18,4,Coragen,1,0,32,0,145,2.45
501,17,5,Belt_SC,1,0,24,0,135,1.50
502,15,5,Besiege,7,0,57,0,354,4.75
503,22,5,Radiant_SC,1,0,63,0,474,8.50
504,11,5,Brigade_2EC,10,4,44,7,409,5.80
505,8,5,Coragen,10,0,67,1,364,6.15
506,5,5,Besiege,14,2,36,1,216,3.60
507,1,5,Check,.,17,18,13,335,4.75
508,12,5,Belt_SC,7,0,37,0,303,4.30
509,7,5,Belt_SC,10,2,58,1,173,2.95
510,20,5,Besiege,1,0,53,0,333,4.50
511,18,5,Coragen,1,0,22,1,250,4.25
512,13,5,Coragen,7,0,41,0,281,3.75
513,2,5,Belt_SC,14,35,3,36,241,3.60
514,21,5,Brigade_2EC,1,0,57,0,268,4.55
515,19,5,Exirel,1,2,43,1,402,6.40
516,6,5,Brigade_2EC,14,54,9,16,189,3.35
517,3,5,Coragen,14,16,47,21,236,3.85
518,23,5,Intrepid_2F,1,29,23,29,307,4.45
519,10,5,Besiege,10,3,39,0,161,2.35
520,16,5,Brigade_2EC,7,19,38,21,233,3.55
521,4,5,Exirel,14,15,39,6,238,3.35
522,9,5,Exirel,10,3,9,0,110,1.55
523,14,5,Exirel,7,2,23,0,118,1.70
